         285113140 function calls (285013592 primitive calls) in 8633.510 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       60 8241.804  137.363 8450.677  140.845 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\run_OPF_jl.py:249(run_jl)
        3  131.439   43.813  131.439   43.813 {built-in method _winapi.WaitForSingleObject}
 45654960   40.065    0.000   48.014    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tableutils.py:84(cols)
     2880   31.511    0.011   38.591    0.013 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\filemanager.py:132(get_xml_element)
 33826560   24.561    0.000   61.812    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tableutils.py:69(<genexpr>)
 14592960   11.881    0.000   35.575    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablenormalizer.py:91(expand_cell)
  3212880   10.096    0.000   10.782    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tableutils.py:71(new_empty_cell)
 54700719    9.836    0.000    9.836    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\xmlns.py:38(_prefix2clark_cached)
    48960    8.891    0.000    8.911    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tableutils.py:65(get_table_rows)
 47010360    8.665    0.000    8.665    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tableutils.py:81(__init__)
  1355400    8.377    0.000   43.952    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablenormalizer.py:39(expand_cells)
2932273/2915184    7.001    0.000   69.096    0.000 {built-in method builtins.sum}
        3    6.900    2.300   17.021    5.674 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:1776(write)
   100320    6.638    0.000    6.638    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt1.py:180(<listcomp>)
  2857140    4.481    0.000   12.205    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\cells.py:61(value)
       62    3.837    0.062    3.837    0.062 C:\ANACONDA3\lib\json\decoder.py:343(raw_decode)
     4016    3.265    0.001    3.265    0.001 {method 'decompress' of 'zlib.Decompress' objects}
   190800    3.148    0.000   13.930    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablenormalizer.py:138(append_cells)
  2870520    2.976    0.000    2.976    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\base.py:106(get_attr)
  2778480    2.710    0.000   70.937    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tableutils.py:68(count_cells_in_row)
  1243860    2.579    0.000    2.926    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\cells.py:47(__init__)
1290540/1288620    2.497    0.000  152.252    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\xmlns.py:87(wrap)
443795/435481    2.488    0.000    3.238    0.000 C:\ANACONDA3\lib\copy.py:128(deepcopy)
    89940    2.270    0.000    7.079    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\table.py:127(<listcomp>)
  2719260    1.969    0.000    1.969    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\cells.py:63(convert)
  2857140    1.913    0.000    5.470    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\cells.py:57(value_type)
